
elf/riscv-tests/rv64ui-p-sd:     file format binary

Contents of section .data:
 1000 6f000005 732f2034 930f8000 6308ff03  o...s/ 4....c...
 1010 930f9000 6304ff03 930fb000 6300ff03  ....c.......c...
 1020 130f0000 63040f00 67000f00 732f2034  ....c...g...s/ 4
 1030 63540f00 6f004000 93e19153 171f0000  cT..o.@....S....
 1040 23223ffc 171f0000 23200ffc 6ff01fff  #"?.....# ..o...
 1050 93000000 13010000 93010000 13020000  ................
 1060 93020000 13030000 93030000 13040000  ................
 1070 93040000 13050000 93050000 13060000  ................
 1080 93060000 13070000 93070000 13080000  ................
 1090 93080000 13090000 93090000 130a0000  ................
 10a0 930a0000 130b0000 930b0000 130c0000  ................
 10b0 930c0000 130d0000 930d0000 130e0000  ................
 10c0 930e0000 130f0000 930f0000 732540f1  ............s%@.
 10d0 63100500 97020000 93820201 73905230  c...........s.R0
 10e0 73504474 97020000 93820201 73905230  sPDt........s.R0
 10f0 73500018 97020000 93824202 73905230  sP........B.s.R0
 1100 9b021000 93925203 9382f2ff 7390023b  ......R.....s..;
 1110 9302f001 7390023a 73504030 97020000  ....s..:sP@0....
 1120 93824201 73905230 73502030 73503030  ..B.s.R0sP 0sP00
 1130 93010000 97020000 938202ed 73905230  ............s.R0
 1140 13051000 1315f501 635c0500 0f00f00f  ........c\......
 1150 93011000 9308d005 13050000 73000000  ............s...
 1160 93020000 638a0200 73905210 b7b20000  ....c...s.R.....
 1170 9b829210 73902230 73500030 97020000  ....s."0sP.0....
 1180 93824201 73901234 732540f1 73002030  ..B.s..4s%@.s. 0
 1190 93012000 97200000 9380c0e6 37015500  .. .. ......7.U.
 11a0 1b015105 13110101 13015105 13111101  ..Q.......Q.....
 11b0 1301a10a 97070000 93874701 23b02000  ..........G.#. .
 11c0 03b70000 6f008000 13070100 b7035500  ....o.........U.
 11d0 9b835305 93930301 93835305 93931301  ..S.......S.....
 11e0 9383a30a 63187766 93013000 97200000  ....c.wf..0.. ..
 11f0 938040e1 3701d5ff 1b015105 13110101  ..@.7.....Q.....
 1200 13015105 1311d100 1301b100 1311c100  ..Q.............
