
elf/riscv-tests/rv64ui-p-lui:     file format binary

Contents of section .data:
 1000 6f000005 732f2034 930f8000 6308ff03  o...s/ 4....c...
 1010 930f9000 6304ff03 930fb000 6300ff03  ....c.......c...
 1020 130f0000 63040f00 67000f00 732f2034  ....c...g...s/ 4
 1030 63540f00 6f004000 93e19153 171f0000  cT..o.@....S....
 1040 23223ffc 171f0000 23200ffc 6ff01fff  #"?.....# ..o...
 1050 93000000 13010000 93010000 13020000  ................
 1060 93020000 13030000 93030000 13040000  ................
 1070 93040000 13050000 93050000 13060000  ................
 1080 93060000 13070000 93070000 13080000  ................
 1090 93080000 13090000 93090000 130a0000  ................
 10a0 930a0000 130b0000 930b0000 130c0000  ................
 10b0 930c0000 130d0000 930d0000 130e0000  ................
 10c0 930e0000 130f0000 930f0000 732540f1  ............s%@.
 10d0 63100500 97020000 93820201 73905230  c...........s.R0
 10e0 73504474 97020000 93820201 73905230  sPDt........s.R0
 10f0 73500018 97020000 93824202 73905230  sP........B.s.R0
 1100 9b021000 93925203 9382f2ff 7390023b  ......R.....s..;
 1110 9302f001 7390023a 73504030 97020000  ....s..:sP@0....
 1120 93824201 73905230 73502030 73503030  ..B.s.R0sP 0sP00
 1130 93010000 97020000 938202ed 73905230  ............s.R0
 1140 13051000 1315f501 635c0500 0f00f00f  ........c\......
 1150 93011000 9308d005 13050000 73000000  ............s...
 1160 93020000 638a0200 73905210 b7b20000  ....c...s.R.....
 1170 9b829210 73902230 73500030 97020000  ....s."0sP.0....
 1180 93824201 73901234 732540f1 73002030  ..B.s..4s%@.s. 0
 1190 93012000 b7000000 93030000 639a7004  .. .........c.p.
 11a0 93013000 b7f0ffff 93d01040 93030080  ..0........@....
 11b0 63907004 93014000 b7f0ff7f 93d04041  c.p...@.......@A
 11c0 9303f07f 63967002 93015000 b7000080  ....c.p...P.....
 11d0 93d04041 93030080 639c7000 93016000  ..@A....c.p...`.
 11e0 37000080 93030000 63147000 63103002  7.......c.p.c.0.
 11f0 0f00f00f 63800100 93911100 93e11100  ....c...........
 1200 9308d005 13850100 73000000 0f00f00f  ........s.......
