
bin/riscv-tests/rv64ui-p-ori:     file format binary

Contents of section .data:
 80001000 6f000005 732f2034 930f8000 6308ff03  o...s/ 4....c...
 80001010 930f9000 6304ff03 930fb000 6300ff03  ....c.......c...
 80001020 130f0000 63040f00 67000f00 732f2034  ....c...g...s/ 4
 80001030 63540f00 6f004000 93e19153 171f0000  cT..o.@....S....
 80001040 23223ffc 171f0000 23200ffc 6ff01fff  #"?.....# ..o...
 80001050 93000000 13010000 93010000 13020000  ................
 80001060 93020000 13030000 93030000 13040000  ................
 80001070 93040000 13050000 93050000 13060000  ................
 80001080 93060000 13070000 93070000 13080000  ................
 80001090 93080000 13090000 93090000 130a0000  ................
 800010a0 930a0000 130b0000 930b0000 130c0000  ................
 800010b0 930c0000 130d0000 930d0000 130e0000  ................
 800010c0 930e0000 130f0000 930f0000 732540f1  ............s%@.
 800010d0 63100500 97020000 93820201 73905230  c...........s.R0
 800010e0 73504474 97020000 93820201 73905230  sPDt........s.R0
 800010f0 73500018 97020000 93824202 73905230  sP........B.s.R0
 80001100 9b021000 93925203 9382f2ff 7390023b  ......R.....s..;
 80001110 9302f001 7390023a 73504030 97020000  ....s..:sP@0....
 80001120 93824201 73905230 73502030 73503030  ..B.s.R0sP 0sP00
 80001130 93010000 97020000 938202ed 73905230  ............s.R0
 80001140 13051000 1315f501 635c0500 0f00f00f  ........c\......
 80001150 93011000 9308d005 13050000 73000000  ............s...
 80001160 93020000 638a0200 73905210 b7b20000  ....c...s.R.....
 80001170 9b829210 73902230 73500030 97020000  ....s."0sP.0....
 80001180 93824201 73901234 732540f1 73002030  ..B.s..4s%@.s. 0
 80001190 93012000 b70001ff 9b8000f0 13e7f0f0  .. .............
 800011a0 9303f0f0 631c771c 93013000 b710f00f  ....c.w...0.....
 800011b0 9b8000ff 13e7000f b713f00f 9b8303ff  ................
 800011c0 631e771a 93014000 b700ff00 9b80f00f  c.w...@.........
 800011d0 13e7f070 b703ff00 9b83f37f 6310771a  ...p........c.w.
 800011e0 93015000 b7f00ff0 9b80f000 13e7000f  ..P.............
 800011f0 b7f30ff0 9b83f30f 63127718 93016000  ........c.w...`.
