
elf/am-kernels/fib-riscv64-nemu.elf:     file format binary

Contents of section .data:
 1000 13040000 17910000 1301c1ff ef00400a  ..............@.
 1010 63040500 67800000 130101ff 13051000  c...g...........
 1020 23341100 ef000008 130101fe 23388100  #4..........#8..
 1030 23349100 23302101 233c1100 17040000  #4..#0!.#<......
 1040 1304c413 97040000 9384c409 17090000  ................
 1050 1309491c 03274400 83270400 03a50400  ..I..'D..'......
 1060 13044400 3b87e700 3305e540 13351500  ..D.;...3..@.5..
 1070 2322e400 93844400 eff09ff9 e31c24fd  #"....D.......$.
 1080 13051000 eff0dff8 83308101 03340101  .........0...4..
 1090 83348100 03390100 13050000 13010102  .4...9..........
 10a0 67800000 13050500 73001000 6f000000  g.......s...o...
 10b0 130101ff 17050000 1305c501 23341100  ............#4..
 10c0 eff09ff6 13050500 73001000 6f000000  ........s...o...
 10d0 00000000 00000000 01000000 01000000  ................
 10e0 02000000 03000000 05000000 08000000  ................
 10f0 0d000000 15000000 22000000 37000000  ........"...7...
 1100 59000000 90000000 e9000000 79010000  Y...........y...
 1110 62020000 db030000 3d060000 180a0000  b.......=.......
 1120 55100000 6d1a0000 c22a0000 2f450000  U...m....*../E..
 1130 f16f0000 20b50000 11250100 31da0100  .o.. ....%..1...
 1140 42ff0200 73d90400 b5d80700 28b20c00  B...s.......(...
 1150 dd8a1400 053d2100 e2c73500 e7045700  .....=!...5...W.
 1160 c9cc8c00 b0d1e300 799e7001 29705402  ........y.p.)pT.
 1170 a20ec503 cb7e1906 01000000 01000000  .....~..........
 1180 00000000 00000000 00000000 00000000  ................
 1190 00000000 00000000 00000000 00000000  ................
 11a0 00000000 00000000 00000000 00000000  ................
 11b0 00000000 00000000 00000000 00000000  ................
 11c0 00000000 00000000 00000000 00000000  ................
 11d0 00000000 00000000 00000000 00000000  ................
 11e0 00000000 00000000 00000000 00000000  ................
 11f0 00000000 00000000 00000000 00000000  ................
 1200 00000000 00000000 00000000 00000000  ................
 1210 00000000 00000000 4743433a 20285562  ........GCC: (Ub
 1220 756e7475 2031312e 322e302d 31367562  untu 11.2.0-16ub
