
elf/am-kernels/max-riscv64-nemu.elf:     file format binary

Contents of section .data:
 1000 13040000 17910000 1301c1ff ef000011  ................
 1010 63040500 67800000 130101ff 13051000  c...g...........
 1020 23341100 ef00c00e 130101fa 233c7101  #4..........#<q.
 1030 970b0000 938b8b21 23302105 23384103  .......!#0!.#8A.
 1040 23345103 23306103 23388101 233c1104  #4Q.#0a.#8..#<..
 1050 23388104 23349104 233c3103 23349101  #8..#4..#<1.#4..
 1060 170b0000 130b8b0e 938a0b00 130a0000  ................
 1070 17090000 1309891f 130c0004 83a40a00  ................
 1080 930c0b00 13840b00 93890400 83270400  .............'..
 1090 13044400 1b850700 63d49700 1b850900  ..D.....c.......
 10a0 83a70c00 938c4c00 3305f540 13351500  ......L.3..@.5..
 10b0 eff01ff6 e31c89fc 13051000 1b0a8a00  ................
 10c0 eff01ff5 938a4a00 130b0b02 e3188afb  ......J.........
 10d0 13051000 eff0dff3 83308105 03340105  .........0...4..
 10e0 83348104 03390104 83398103 033a0103  .4...9...9...:..
 10f0 833a8102 033b0102 833b8101 033c0101  .:...;...;...<..
 1100 833c8100 13050000 13010106 67800000  .<..........g...
 1110 13050500 73001000 6f000000 130101ff  ....s...o.......
 1120 17050000 13050502 23341100 eff0dfef  ........#4......
 1130 13050500 73001000 6f000000 00000000  ....s...o.......
 1140 00000000 00000000 00000000 01000000  ................
 1150 02000000 ffffff7f 00000000 00000000  ................
 1160 00000000 00000000 01000000 01000000  ................
 1170 02000000 ffffff7f 01000000 01000000  ................
 1180 01000000 01000000 02000000 02000000  ................
 1190 02000000 ffffff7f 02000000 02000000  ................
 11a0 02000000 02000000 ffffff7f ffffff7f  ................
 11b0 ffffff7f ffffff7f ffffff7f ffffff7f  ................
 11c0 ffffff7f ffffff7f 00000000 01000000  ................
 11d0 02000000 ffffff7f 00000080 01000080  ................
 11e0 feffffff ffffffff 00000000 01000000  ................
 11f0 02000000 ffffff7f 01000080 01000080  ................
 1200 feffffff ffffffff 00000000 01000000  ................
 1210 02000000 ffffff7f feffffff feffffff  ................
 1220 feffffff ffffffff 00000000 01000000  ................
