
elf/am-kernels/fact-riscv64-nemu.elf:     file format binary

Contents of section .data:
 1000 13040000 17910000 1301c1ff ef00c00e  ................
 1010 63040500 67800000 130101ff 13051000  c...g...........
 1020 23341100 ef00800c 130101fd 23382101  #4..........#8!.
 1030 17090000 1309090f 03250900 13071000  .........%......
 1040 233c9100 3305e540 93040000 23343101  #<..3..@....#41.
 1050 23304101 97090000 93894910 130ad000  #0A.......I.....
 1060 9b841400 13351500 23308102 23341102  .....5..#0..#4..
 1070 13041000 23a0e900 eff09ff9 63824405  ....#.......c.D.
 1080 63828406 93870400 13071000 93860700  c...............
 1090 9b87f7ff 3b87e602 e39a87fe 03254900  ....;........%I.
 10a0 9b841400 93894900 3305e540 13351500  ......I.3..@.5..
 10b0 13094900 23a0e900 eff09ff5 e39244fd  ..I.#.........D.
 10c0 83308102 03340102 83348101 03390101  .0...4...4...9..
 10d0 83398100 033a0100 13050000 13010103  .9...:..........
 10e0 67800000 13071000 6ff05ffb 13050500  g.......o._.....
 10f0 73001000 6f000000 130101ff 17050000  s...o...........
 1100 1305c501 23341100 eff01ff2 13050500  ....#4..........
 1110 73001000 6f000000 00000000 00000000  s...o...........
 1120 01000000 01000000 02000000 06000000  ................
 1130 18000000 78000000 d0020000 b0130000  ....x...........
 1140 809d0000 80890500 005f3700 00156102  ........._7...a.
 1150 00fc8c1c 4743433a 20285562 756e7475  ....GCC: (Ubuntu
 1160 2031312e 322e302d 31367562 756e7475   11.2.0-16ubuntu
 1170 31292031 312e322e 3000412d 00000072  1) 11.2.0.A-...r
 1180 69736376 00012300 00000572 76363469  iscv..#....rv64i
 1190 3270305f 6d327030 5f613270 305f6632  2p0_m2p0_a2p0_f2
 11a0 70305f64 32703000 00000000 00000000  p0_d2p0.........
 11b0 00000000 00000000 00000000 00000000  ................
 11c0 00000000 03000100 00000080 00000000  ................
 11d0 00000000 00000000 00000000 03000200  ................
 11e0 18010080 00000000 00000000 00000000  ................
 11f0 00000000 03000300 20010080 00000000  ........ .......
 1200 00000000 00000000 00000000 03000400  ................
 1210 58010080 00000000 00000000 00000000  X...............
 1220 00000000 03000500 00000000 00000000  ................
