
elf/am-kernels/switch-riscv64-nemu.elf:     file format binary

Contents of section .data:
 1000 13040000 17910000 1301c1ff ef00400c  ..............@.
 1010 63040500 67800000 130101ff 13051000  c...g...........
 1020 23341100 ef00000a 130101fd 23308102  #4..........#0..
 1030 233c9100 23382101 23343101 23304101  #<..#8!.#41.#0A.
 1040 23341102 17040000 1304c40e 17090000  #4..............
 1050 1309490a 97090000 93894911 93040000  ..I.......I.....
 1060 9307f0ff 130ac000 6f00c001 9307f0ff  ........o.......
 1070 63649a00 83270900 9b841400 13044400  cd...'........D.
 1080 13094900 03250400 3305f540 13351500  ..I..%..3..@.5..
 1090 eff01ff8 e31c34fd 13051000 eff05ff7  ......4......._.
 10a0 83308102 03340102 83348101 03390101  .0...4...4...9..
 10b0 83398100 033a0100 13050000 13010103  .9...:..........
 10c0 67800000 13050500 73001000 6f000000  g.......s...o...
 10d0 130101ff 17050000 13054505 23341100  ..........E.#4..
 10e0 eff09ff4 13050500 73001000 6f000000  ........s...o...
 10f0 00000000 02000000 05000000 05000000  ................
 1100 08000000 08000000 08000000 08000000  ................
 1110 0a000000 0a000000 0a000000 0a000000  ................
 1120 0f000000 00000000 00000000 00000000  ................
 1130 ffffffff 00000000 02000000 05000000  ................
 1140 05000000 08000000 08000000 08000000  ................
 1150 08000000 0a000000 0a000000 0a000000  ................
 1160 0a000000 0f000000 ffffffff 4743433a  ............GCC:
 1170 20285562 756e7475 2031312e 322e302d   (Ubuntu 11.2.0-
 1180 31367562 756e7475 31292031 312e322e  16ubuntu1) 11.2.
 1190 3000412d 00000072 69736376 00012300  0.A-...riscv..#.
 11a0 00000572 76363469 3270305f 6d327030  ...rv64i2p0_m2p0
 11b0 5f613270 305f6632 70305f64 32703000  _a2p0_f2p0_d2p0.
 11c0 00000000 00000000 00000000 00000000  ................
 11d0 00000000 00000000 00000000 03000100  ................
 11e0 00000080 00000000 00000000 00000000  ................
 11f0 00000000 03000200 f0000080 00000000  ................
 1200 00000000 00000000 00000000 03000300  ................
 1210 28010080 00000000 00000000 00000000  (...............
 1220 00000000 03000400 30010080 00000000  ........0.......
