
elf/am-kernels/pascal-riscv64-nemu.elf:     file format binary

Contents of section .data:
 1000 13040000 17910000 1301c1ff ef008010  ................
 1010 63040500 67800000 130101ff 13051000  c...g...........
 1020 23341100 ef00400e 93071000 130101fe  #4....@.........
 1030 93970702 233c1100 23388100 23349100  ....#<..#8..#4..
 1040 23302101 97080000 9388c817 93871700  #0!.............
 1050 23b0f800 97050000 93854517 17080000  #.........E.....
 1060 1308081e 13071000 13051000 17040000  ................
 1070 13048415 93070400 93061000 6f008000  ............o...
 1080 03a70700 3b06d700 23a0c700 93874700  ....;...#.....G.
 1090 93060700 e396b7fe 23a0a700 93854700  ........#.....G.
 10a0 63860501 03a74800 6ff05ffc 97040000  c.....H.o._.....
 10b0 93844409 17090000 13098910 93071000  ..D.............
 10c0 6f00c000 83270400 13044400 03a50400  o....'....D.....
 10d0 93844400 3305f540 13351500 eff05ff3  ..D.3..@.5...._.
 10e0 e31299fe 13051000 eff09ff2 83308101  .............0..
 10f0 03340101 83348100 03390100 13050000  .4...4...9......
 1100 13010102 67800000 13050500 73001000  ....g.......s...
 1110 6f000000 130101ff 17050000 13050502  o...............
 1120 23341100 eff05ff0 13050500 73001000  #4...._.....s...
 1130 6f000000 00000000 00000000 00000000  o...............
 1140 01000000 1e000000 b3010000 dc0f0000  ................
 1150 0d6b0000 aa2c0200 6f0f0900 58101f00  .k...,..o...X...
 1160 fd4e5900 4e4fda00 5773ca01 e48b4103  .NY.NO..Ws....A.
 1170 29c82705 ea632307 53f9aa08 d0e73e09  ).'..c#.S.....>.
 1180 53f9aa08 ea632307 29c82705 e48b4103  S....c#.).'...A.
 1190 5773ca01 4e4fda00 fd4e5900 58101f00  Ws..NO...NY.X...
 11a0 6f0f0900 aa2c0200 0d6b0000 dc0f0000  o....,...k......
 11b0 b3010000 1e000000 01000000 4743433a  ............GCC:
 11c0 20285562 756e7475 2031312e 322e302d   (Ubuntu 11.2.0-
 11d0 31367562 756e7475 31292031 312e322e  16ubuntu1) 11.2.
 11e0 3000412d 00000072 69736376 00012300  0.A-...riscv..#.
