
elf/am-kernels/movsx-riscv64-nemu.elf:     file format binary

Contents of section .data:
 1000 13040000 17910000 1301c1ff ef00801a  ................
 1010 63040500 67800000 130101ff 13051000  c...g...........
 1020 23341100 ef004018 130101fe 23388100  #4....@.....#8..
 1030 17040000 1304041b 23200400 93071000  ........# ......
 1040 2322f400 93072000 2324f400 93073000  #".... .#$....0.
 1050 2326f400 93074000 2328f400 8327c400  #&....@.#(...'..
 1060 23349100 97040000 9384441a 17070000  #4........D.....
 1070 2324f71a 97070000 83a7071a 232af400  #$..........#*..
 1080 93071006 2380f400 03c50400 233c1100  ....#.......#<..
 1090 1b158501 1b558541 1305f5f9 13351500  .....U.A.....5..
 10a0 eff01ff7 83c70400 9b978701 9bd78741  ...............A
 10b0 a380f400 03c51400 1b158501 1b558541  .............U.A
 10c0 1305f5f9 13351500 eff09ff4 83c70400  .....5..........
 10d0 9b978701 9bd78741 2320f400 03250400  .......A# ...%..
 10e0 1305f5f9 13351500 eff09ff2 930700f8  .....5..........
 10f0 a380f400 83c71400 9b978701 9bd78741  ...............A
 1100 2320f400 03254400 1305f5ff 13351500  # ...%D......5..
 1110 eff01ff0 03258400 1305e5ff 13351500  .....%.......5..
 1120 eff01fef 0325c400 1305d5ff 13351500  .....%.......5..
 1130 eff01fee 03250401 1305c5ff 13351500  .....%.......5..
 1140 eff01fed 17050000 0325050d 1305d5ff  .........%......
 1150 13351500 eff0dfeb 03254401 1305d5ff  .5.......%D.....
 1160 13351500 eff0dfea 03c51400 1b158501  .5..............
 1170 1b558541 13050508 13351500 eff05fe9  .U.A.....5...._.
 1180 03250400 13050508 13351500 eff05fe8  .%.......5...._.
 1190 83308101 03340101 83348100 13050000  .0...4...4......
 11a0 13010102 67800000 13050500 73001000  ....g.......s...
 11b0 6f000000 130101ff 17050000 13050502  o...............
 11c0 23341100 eff05fe6 13050500 73001000  #4...._.....s...
 11d0 6f000000 00000000 00474343 3a202855  o........GCC: (U
 11e0 62756e74 75203131 2e322e30 2d313675  buntu 11.2.0-16u
 11f0 62756e74 75312920 31312e32 2e300041  buntu1) 11.2.0.A
