
elf/am-kernels/add-riscv64-nemu.elf:     file format binary

Contents of section .data:
 1000 13040000 17910000 1301c1ff ef00c00f  ................
 1010 63040500 67800000 130101ff 13051000  c...g...........
 1020 23341100 ef00800d 130101fb 23347101  #4..........#4q.
 1030 970b0000 938b0b20 23343103 23304103  ....... #41.#0A.
 1040 233c5101 23386101 23308101 23341104  #<Q.#8a.#0..#4..
 1050 23308104 233c9102 23382103 170b0000  #0..#<..#8!.....
 1060 130b4b0d 938a0b00 130a0000 97090000  ..K.............
 1070 9389491e 130c0004 03a90a00 93040b00  ..I.............
 1080 13840b00 03250400 83a70400 13044400  .....%........D.
 1090 3b052501 3305f540 13351500 eff05ff7  ;.%.3..@.5...._.
 10a0 93844400 e39089fe 13051000 1b0a8a00  ..D.............
 10b0 eff01ff6 938a4a00 130b0b02 e31e8afb  ......J.........
 10c0 13051000 eff0dff4 83308104 03340104  .........0...4..
 10d0 83348103 03390103 83398102 033a0102  .4...9...9...:..
 10e0 833a8101 033b0101 833b8100 033c0100  .:...;...;...<..
 10f0 13050000 13010105 67800000 13050500  ........g.......
 1100 73001000 6f000000 130101ff 17050000  s...o...........
 1110 1305c501 23341100 eff01ff1 13050500  ....#4..........
 1120 73001000 6f000000 00000000 00000000  s...o...........
 1130 00000000 01000000 02000000 ffffff7f  ................
 1140 00000080 01000080 feffffff ffffffff  ................
 1150 01000000 02000000 03000000 00000080  ................
 1160 01000080 02000080 ffffffff 00000000  ................
 1170 02000000 03000000 04000000 01000080  ................
 1180 02000080 03000080 00000000 01000000  ................
 1190 ffffff7f 00000080 01000080 feffffff  ................
 11a0 ffffffff 00000000 fdffff7f feffff7f  ................
 11b0 00000080 01000080 02000080 ffffffff  ................
 11c0 00000000 01000000 feffff7f ffffff7f  ................
 11d0 01000080 02000080 03000080 00000000  ................
 11e0 01000000 02000000 ffffff7f 00000080  ................
 11f0 feffffff ffffffff 00000000 fdffff7f  ................
 1200 feffff7f ffffff7f fcffffff fdffffff  ................
 1210 ffffffff 00000000 01000000 feffff7f  ................
 1220 ffffff7f 00000080 fdffffff feffffff  ................
