
elf/am-kernels/crc32-riscv64-nemu.elf:     file format binary

Contents of section .data:
 1000 13040000 17910000 1301c1ff ef008011  ................
 1010 63040500 67800000 130101ff 13051000  c...g...........
 1020 23341100 ef00400f 970f0000 938f8f55  #4....@........U
 1030 03ae0f00 631c0e04 3783b8ed 970e0000  ....c...7.......
 1040 938e4e14 13030332 130f0010 9b070e00  ..N....2........
 1050 13078000 9bd61700 13f81700 1b07f7ff  ................
 1060 b348d300 9b870600 63040800 9b870800  .H......c.......
 1070 e31207fe 23a0fe00 1b0e1e00 938e4e00  ....#.........N.
 1080 e316eefd 93071000 23a0ff00 3386c500  ........#...3...
 1090 9347f5ff 63fec502 17050000 1305850e  .G..c...........
 10a0 83c60500 1bd78700 93851500 b3c7d700  ................
 10b0 93f7f70f 93972700 b307f500 83a70700  ......'.........
 10c0 b3c7e700 9b870700 e31cb6fc 13c5f7ff  ................
 10d0 67800000 130101ff 1306b002 97050000  g...............
 10e0 9385c506 13050000 23341100 eff0dff3  ........#4......
 10f0 b7a74f41 93879733 1b050500 3305f540  ..OA...3....3..@
 1100 13351500 eff0dff0 83308100 13050000  .5.......0......
 1110 13010101 67800000 13050500 73001000  ....g.......s...
 1120 6f000000 130101ff 17050000 13050505  o...............
 1130 23341100 eff01ffa 13050500 73001000  #4..........s...
 1140 6f000000 00000000 54686520 71756963  o.......The quic
 1150 6b206272 6f776e20 666f7820 6a756d70  k brown fox jump
 1160 73206f76 65722074 6865206c 617a7920  s over the lazy 
 1170 646f6700 00000000 00474343 3a202855  dog......GCC: (U
 1180 62756e74 75203131 2e322e30 2d313675  buntu 11.2.0-16u
 1190 62756e74 75312920 31312e32 2e300041  buntu1) 11.2.0.A
 11a0 2d000000 72697363 76000123 00000005  -...riscv..#....
 11b0 72763634 69327030 5f6d3270 305f6132  rv64i2p0_m2p0_a2
 11c0 70305f66 3270305f 64327030 00000000  p0_f2p0_d2p0....
 11d0 00000000 00000000 00000000 00000000  ................
 11e0 00000000 00000000 00000000 03000100  ................
 11f0 00000080 00000000 00000000 00000000  ................
 1200 00000000 03000200 48010080 00000000  ........H.......
