
elf/am-kernels/if-else-riscv64-nemu.elf:     file format binary

Contents of section .data:
 1000 13040000 17910000 1301c1ff ef00c00e  ................
 1010 63040500 67800000 130101ff 13051000  c...g...........
 1020 23341100 ef00800c 130101fc 23388102  #4..........#8..
 1030 23349102 23302103 233c3101 23384101  #4..#0!.#<1.#8A.
 1040 23345101 23306101 233c1102 17040000  #4Q.#0a.#<......
 1050 1304c410 97040000 9384c40c 97090000  ................
 1060 93894913 1309401f 930ac012 130b4006  ..I...@.......@.
 1070 130a2003 83270400 13076009 13044400  .. ..'....`...D.
 1080 6340f902 3327fa00 b306e040 13074006  c@..3'.....@..@.
 1090 63c8fa00 1307b004 6344fb00 13f72603  c.......cD....&.
 10a0 03a50400 93844400 3305e540 13351500  ......D.3..@.5..
 10b0 eff01ff6 e31034fd 13051000 eff05ff5  ......4......._.
 10c0 83308103 03340103 83348102 03390102  .0...4...4...9..
 10d0 83398101 033a0101 833a8100 033b0100  .9...:...:...;..
 10e0 13050000 13010104 67800000 13050500  ........g.......
 10f0 73001000 6f000000 130101ff 17050000  s...o...........
 1100 1305c501 23341100 eff01ff2 13050500  ....#4..........
 1110 73001000 6f000000 00000000 00000000  s...o...........
 1120 00000000 00000000 00000000 00000000  ................
 1130 32000000 32000000 32000000 4b000000  2...2...2...K...
 1140 4b000000 4b000000 64000000 64000000  K...K...d...d...
 1150 64000000 96000000 ffffffff 00000000  d...............
 1160 31000000 32000000 33000000 63000000  1...2...3...c...
 1170 64000000 65000000 2b010000 2c010000  d...e...+...,...
 1180 2d010000 f3010000 f4010000 f5010000  -...............
 1190 4743433a 20285562 756e7475 2031312e  GCC: (Ubuntu 11.
 11a0 322e302d 31367562 756e7475 31292031  2.0-16ubuntu1) 1
 11b0 312e322e 3000412d 00000072 69736376  1.2.0.A-...riscv
 11c0 00012300 00000572 76363469 3270305f  ..#....rv64i2p0_
 11d0 6d327030 5f613270 305f6632 70305f64  m2p0_a2p0_f2p0_d
 11e0 32703000 00000000 00000000 00000000  2p0.............
 11f0 00000000 00000000 00000000 00000000  ................
 1200 00000000 03000100 00000080 00000000  ................
