
elf/am-kernels/unalign-riscv64-nemu.elf:     file format binary

Contents of section .data:
 1000 13040000 17910000 1301c1ff ef004012  ..............@.
 1010 63040500 67800000 130101ff 13051000  c...g...........
 1020 23341100 ef000010 130101fb 233c9102  #4..........#<..
 1030 b7d4bbaa 23308104 23382103 23343103  ....#0..#8!.#41.
 1040 23304103 233c5101 23386101 23347101  #0A.#<Q.#8a.#4q.
 1050 23341104 130b4000 17040000 13040410  #4....@.........
 1060 970b0000 938b4b0f 930ad0fd 130ac0fc  ......K.........
 1070 9309b0fb 1309a0fa 9384d4cd 83473400  .............G4.
 1080 a3015401 83474400 23024401 83475400  ..T..GD.#.D..GT.
 1090 a3023401 83476400 23032401 03463400  ..4..Gd.#.$..F4.
 10a0 83464400 03475400 83476400 93968600  .FD..GT..Gd.....
 10b0 b3e6c600 13170701 3367d700 93978701  ........3g......
 10c0 b3e7e700 9b870700 23a0fb00 03a50b00  ........#.......
 10d0 1b0bfbff 33059540 13351500 eff05ff3  ....3..@.5...._.
 10e0 97070000 a38c0706 97070000 23880706  ............#...
 10f0 e3160bf8 83308104 03340104 83348103  .....0...4...4..
 1100 03390103 83398102 033a0102 833a8101  .9...9...:...:..
 1110 033b0101 833b8100 13050000 13010105  .;...;..........
 1120 67800000 13050500 73001000 6f000000  g.......s...o...
 1130 130101ff 17050000 1305c501 23341100  ............#4..
 1140 eff09fee 13050500 73001000 6f000000  ........s...o...
 1150 00000000 ffffffff 4743433a 20285562  ........GCC: (Ub
 1160 756e7475 2031312e 322e302d 31367562  untu 11.2.0-16ub
 1170 756e7475 31292031 312e322e 3000412d  untu1) 11.2.0.A-
 1180 00000072 69736376 00012300 00000572  ...riscv..#....r
 1190 76363469 3270305f 6d327030 5f613270  v64i2p0_m2p0_a2p
 11a0 305f6632 70305f64 32703000 00000000  0_f2p0_d2p0.....
 11b0 00000000 00000000 00000000 00000000  ................
 11c0 00000000 00000000 00000000 03000100  ................
 11d0 00000080 00000000 00000000 00000000  ................
 11e0 00000000 03000200 50010080 00000000  ........P.......
 11f0 00000000 00000000 00000000 03000300  ................
 1200 54010080 00000000 00000000 00000000  T...............
