
elf/am-kernels/min3-riscv64-nemu.elf:     file format binary

Contents of section .data:
 1000 13040000 17910000 1301c1ff ef004014  ..............@.
 1010 63040500 67800000 130101ff 13051000  c...g...........
 1020 23341100 ef000012 130101f9 23386103  #4..........#8a.
 1030 170b0000 130b8b24 23382105 23347103  .......$#8!.#4q.
 1040 23308103 23341106 23308106 233c9104  #0..#4..#0..#<..
 1050 23343105 23304105 233c5103 233c9101  #41.#0A.#<Q.#<..
 1060 2338a101 2334b101 170c0000 130c0c11  #8..#4..........
 1070 17090000 13098921 930b0b00 83aa0b00  .......!........
 1080 93090c00 93040b00 938c0a00 83a70400  ................
 1090 1b840700 63d4fa00 1b840c00 938d0900  ....c...........
 10a0 130d0b00 130a0400 83270d00 130d4d00  .........'....M.
 10b0 1b850700 6354f400 1b050a00 83a70d00  ....cT..........
 10c0 938d4d00 3305f540 13351500 eff05ff4  ..M.3..@.5...._.
 10d0 e31c2dfd 13051000 93844400 eff05ff3  ..-.......D..._.
 10e0 93890901 e394a4fb 13051000 938b4b00  ..............K.
 10f0 eff01ff2 130c0c04 e3929bf8 13051000  ................
 1100 eff01ff1 83308106 03340106 83348105  .....0...4...4..
 1110 03390105 83398104 033a0104 833a8103  .9...9...:...:..
 1120 033b0103 833b8102 033c0102 833c8101  .;...;...<...<..
 1130 033d0101 833d8100 13050000 13010107  .=...=..........
 1140 67800000 13050500 73001000 6f000000  g.......s...o...
 1150 130101ff 17050000 1305c501 23341100  ............#4..
 1160 eff09fec 13050500 73001000 6f000000  ........s...o...
 1170 00000000 00000000 00000000 00000000  ................
 1180 00000080 ffffffff 00000000 00000000  ................
 1190 00000080 ffffffff 00000080 00000080  ................
 11a0 00000080 00000080 ffffffff ffffffff  ................
 11b0 00000080 ffffffff 00000000 00000000  ................
 11c0 00000080 ffffffff 00000000 ffffff7f  ................
 11d0 00000080 ffffffff 00000080 00000080  ................
 11e0 00000080 00000080 ffffffff ffffffff  ................
 11f0 00000080 ffffffff 00000080 00000080  ................
 1200 00000080 00000080 00000080 00000080  ................
 1210 00000080 00000080 00000080 00000080  ................
 1220 00000080 00000080 00000080 00000080  ................
