
elf/am-kernels/bit-riscv64-nemu.elf:     file format binary

Contents of section .data:
 1000 13040000 17910000 1301c1ff ef00801f  ................
 1010 63040500 67800000 130101ff 13051000  c...g...........
 1020 23341100 ef00401d 93d73540 3305f500  #4....@...5@3...
 1030 03450500 93f57500 93071000 bb97b700  .E....u.........
 1040 3375f500 3335a000 67800000 93d73540  3u..35..g.....5@
 1050 130101ff 3305f500 2334a100 83378100  ....3...#4...7..
 1060 93f57500 13071000 3b17b700 63100602  ..u.....;...c...
 1070 83c70700 1347f7ff b3f7e700 03378100  .....G.......7..
 1080 2300f700 13010101 67800000 83c70700  #.......g.......
 1090 b3e7e700 03378100 93f7f70f 2300f700  .....7......#...
 10a0 13010101 67800000 130101fe 9307a00a  ....g...........
 10b0 93050000 13058100 233c1100 2314f100  ........#<..#...
 10c0 eff09ff6 13451500 1375f50f eff05ff4  .....E...u...._.
 10d0 93051000 13058100 eff01ff5 eff05ff3  .............._.
 10e0 93052000 13058100 eff01ff4 13451500  .. ..........E..
 10f0 1375f50f eff0dff1 93053000 13058100  .u........0.....
 1100 eff09ff2 eff0dff0 93054000 13058100  ..........@.....
 1110 eff09ff1 13451500 1375f50f eff05fef  .....E...u...._.
 1120 93055000 13058100 eff01ff0 eff05fee  ..P..........._.
 1130 93056000 13058100 eff01fef 13451500  ..`..........E..
 1140 1375f50f eff0dfec 93057000 13058100  .u........p.....
 1150 eff09fed eff0dfeb 13058100 13061000  ................
 1160 93058000 eff09fee 13058100 13060000  ................
 1170 93059000 eff09fed 13058100 13061000  ................
 1180 9305a000 eff09fec 13058100 13060000  ................
 1190 9305b000 eff09feb 13058100 13061000  ................
 11a0 9305c000 eff09fea 13058100 13060000  ................
 11b0 9305d000 eff09fe9 13058100 13061000  ................
 11c0 9305e000 eff09fe8 13058100 13060000  ................
 11d0 9305f000 eff09fe7 03459100 1305b5fa  .........E......
 11e0 13351500 eff0dfe2 83308101 13050000  .5.......0......
 11f0 13010102 67800000 13050500 73001000  ....g.......s...
 1200 6f000000 130101ff 17050000 13050502  o...............
 1210 23341100 eff05fe9 13050500 73001000  #4...._.....s...
