
elf/am-kernels/string-riscv64-nemu.elf:     file format binary

Contents of section .data:
 1000 13040000 17910000 1301c1ff ef00c00c  ................
 1010 63040500 67800000 130101ff 13051000  c...g...........
 1020 23341100 ef00800a 130101ff 23308100  #4..........#0..
 1030 17040000 1304041d 83350401 03350400  .........5...5..
 1040 23341100 ef00400b 13351500 eff05ffc  #4....@..5...._.
 1050 83358400 03350400 ef00000a 1b55f501  .5...5.......U..
 1060 eff01ffb 83358400 03350400 93851500  .....5...5......
 1070 13051500 ef004008 1b55f501 eff05ff9  ......@..U...._.
 1080 83358400 03350400 93852500 13052500  .5...5....%...%.
 1090 ef008006 1b55f501 eff09ff7 83358400  .....U.......5..
 10a0 03350400 93853500 13053500 ef00c004  .5....5...5.....
 10b0 1b55f501 eff0dff5 83308100 03340100  .U.......0...4..
 10c0 13050000 13010101 67800000 13050500  ........g.......
 10d0 73001000 6f000000 130101ff 17050000  s...o...........
 10e0 1305c511 23341100 eff01ff4 13050500  ....#4..........
 10f0 73001000 6f000000 03460500 83c60500  s...o....F......
 1100 93070000 63060606 93871700 3307f500  ....c.......3...
 1110 03470700 e31a07fe 63880604 13070000  .G......c.......
 1120 13071700 b386e500 03c80600 e31a08fe  ................
 1130 631cf702 93071500 13050000 03c70500  c...............
 1140 93851500 6304c700 1b051500 6388b600  ....c.......c...
 1150 03c60700 93871700 6ff05ffe 3335a000  ........o._.35..
 1160 3305a040 67800000 1305f0ff 67800000  3..@g.......g...
 1170 e39606fa 13050000 67800000 00000000  ........g.......
 1180 61616161 61616161 61616161 61616161  aaaaaaaaaaaaaaaa
 1190 61616161 61616161 61616161 61616161  aaaaaaaaaaaaaaaa
 11a0 61616161 61610000 61616161 61616161  aaaaaa..aaaaaaaa
 11b0 61616161 61616161 61616161 61616161  aaaaaaaaaaaaaaaa
 11c0 61616161 61616161 61616161 61620000  aaaaaaaaaaaaab..
 11d0 2c20576f 726c6421 0a000000 00000000  , World!........
 11e0 48656c6c 6f2c2057 6f726c64 210a0000  Hello, World!...
 11f0 23232323 23000000 00000000 00000000  #####...........
 1200 80010080 00000000 a8010080 00000000  ................
