
elf/am-kernels/shift-riscv64-nemu.elf:     file format binary

Contents of section .data:
 1000 13040000 17910000 1301c1ff ef000012  ................
 1010 63040500 67800000 130101ff 13051000  c...g...........
 1020 23341100 ef00c00f 130101fd 233c9100  #4..........#<..
 1030 97040000 93848418 23308102 23382101  ........#0..#8!.
 1040 23343101 23341102 23304101 17090000  #41.#4..#0A.....
 1050 1309c912 97090000 93894918 13840400  ..........I.....
 1060 03250400 83270900 13044400 1b557500  .%...'....D..Uu.
 1070 3305f540 13351500 eff09ff9 13094900  3..@.5........I.
 1080 e31034ff 97090000 9389490d 17090000  ..4.......I.....
 1090 1309c912 13044000 130ac000 03250900  ......@......%..
 10a0 83a70900 13094900 3b558540 3305f540  ......I.;U.@3..@
 10b0 13351500 1b041400 eff09ff5 93894900  .5............I.
 10c0 e31e44fd 17090000 1309490d 13044000  ..D.......I...@.
 10d0 9309c000 03a50400 83270900 93844400  .........'....D.
 10e0 3b558500 3305f540 13351500 1b041400  ;U..3..@.5......
 10f0 eff01ff2 13094900 e31e34fd 83308102  ......I...4..0..
 1100 03340102 83348101 03390101 83398100  .4...4...9...9..
 1110 033a0100 13050000 13010103 67800000  .:..........g...
 1120 13050500 73001000 6f000000 130101ff  ....s...o.......
 1130 17050000 13050502 23341100 eff0dfee  ........#4......
 1140 13050500 73001000 6f000000 00000000  ....s...o.......
 1150 00000000 00000000 67452301 a1b2c3fc  ........gE#.....
 1160 00000000 20f4dfff ffff7f00 0000c0ff  .... ...........
 1170 00000000 ffffffff ac682400 a8ec3001  .........h$...0.
 1180 00000000 20f4df01 ffffff00 00000001  .... ...........
 1190 00000000 ffffff01 67452301 a1b2c304  ........gE#.....
 11a0 00000000 20f4df01 ffff7f00 00004000  .... .........@.
 11b0 00000000 ffff1f00 78563412 32547698  ........xV4.2Tv.
 11c0 00000000 0010faef ffffff7f 00000080  ................
 11d0 33000000 ffffffff 4743433a 20285562  3.......GCC: (Ub
 11e0 756e7475 2031312e 322e302d 31367562  untu 11.2.0-16ub
 11f0 756e7475 31292031 312e322e 3000412d  untu1) 11.2.0.A-
