
elf/am-kernels/leap-year-riscv64-nemu.elf:     file format binary

Contents of section .data:
 1000 13040000 17910000 1301c1ff ef00000c  ................
 1010 63040500 67800000 130101ff 13051000  c...g...........
 1020 23341100 ef00c009 130101fd 23308102  #4..........#0..
 1030 233c9100 23382101 23343101 23304101  #<..#8!.#41.#0A.
 1040 23341102 97040000 9384440b 17090000  #4........D.....
 1050 1309092a 13042076 93090019 130a4006  ...*.. v......@.
 1060 93773400 1b070400 63980700 bb664703  .w4.....c....fG.
 1070 93071000 63960600 3b673703 93371700  ....c...;g7..7..
 1080 03a50400 93844400 1b041400 3305f540  ......D.....3..@
 1090 13351500 eff0dff7 e39424fd 83308102  .5........$..0..
 10a0 03340102 83348101 03390101 83398100  .4...4...9...9..
 10b0 033a0100 13050000 13010103 67800000  .:..........g...
 10c0 13050500 73001000 6f000000 130101ff  ....s...o.......
 10d0 17050000 13050502 23341100 eff0dff4  ........#4......
 10e0 13050500 73001000 6f000000 00000000  ....s...o.......
 10f0 00000000 00000000 00000000 00000000  ................
 1100 01000000 00000000 00000000 00000000  ................
 1110 01000000 00000000 00000000 00000000  ................
 1120 00000000 00000000 00000000 00000000  ................
 1130 01000000 00000000 00000000 00000000  ................
 1140 01000000 00000000 00000000 00000000  ................
 1150 01000000 00000000 00000000 00000000  ................
 1160 01000000 00000000 00000000 00000000  ................
 1170 01000000 00000000 00000000 00000000  ................
 1180 01000000 00000000 00000000 00000000  ................
 1190 01000000 00000000 00000000 00000000  ................
 11a0 01000000 00000000 00000000 00000000  ................
 11b0 01000000 00000000 00000000 00000000  ................
 11c0 01000000 00000000 00000000 00000000  ................
 11d0 01000000 00000000 00000000 00000000  ................
 11e0 01000000 00000000 00000000 00000000  ................
 11f0 01000000 00000000 00000000 00000000  ................
 1200 01000000 00000000 00000000 00000000  ................
 1210 01000000 00000000 00000000 00000000  ................
 1220 01000000 00000000 00000000 00000000  ................
 1230 01000000 00000000 00000000 00000000  ................
 1240 01000000 00000000 00000000 00000000  ................
 1250 01000000 00000000 00000000 00000000  ................
 1260 01000000 00000000 00000000 00000000  ................
 1270 01000000 00000000 00000000 00000000  ................
