
build/string-riscv64-nemu.bin:     file format binary


Disassembly of section .data:

0000000000000000 <.data>:
   0:	00000413          	addi	x8,x0,0
   4:	00009117          	auipc	x2,0x9
   8:	ffc10113          	addi	x2,x2,-4 # 0x9000
   c:	138000ef          	jal	x1,0x144
  10:	00050463          	beq	x10,x0,0x18
  14:	00008067          	jalr	x0,0(x1)
  18:	ff010113          	addi	x2,x2,-16
  1c:	00100513          	addi	x10,x0,1
  20:	00113423          	sd	x1,8(x2)
  24:	114000ef          	jal	x1,0x138
  28:	fe010113          	addi	x2,x2,-32
  2c:	00813823          	sd	x8,16(x2)
  30:	00000417          	auipc	x8,0x0
  34:	59040413          	addi	x8,x8,1424 # 0x5c0
  38:	01043583          	ld	x11,16(x8)
  3c:	00043503          	ld	x10,0(x8)
  40:	00113c23          	sd	x1,24(x2)
  44:	00913423          	sd	x9,8(x2)
  48:	1ec000ef          	jal	x1,0x234
  4c:	00153513          	sltiu	x10,x10,1
  50:	fc1ff0ef          	jal	x1,0x10
  54:	00843583          	ld	x11,8(x8)
  58:	00043503          	ld	x10,0(x8)
  5c:	00000497          	auipc	x9,0x0
  60:	59c48493          	addi	x9,x9,1436 # 0x5f8
  64:	1d0000ef          	jal	x1,0x234
  68:	01f5551b          	srliw	x10,x10,0x1f
  6c:	fa5ff0ef          	jal	x1,0x10
  70:	00843583          	ld	x11,8(x8)
  74:	00043503          	ld	x10,0(x8)
  78:	00158593          	addi	x11,x11,1
  7c:	00150513          	addi	x10,x10,1
  80:	1b4000ef          	jal	x1,0x234
  84:	01f5551b          	srliw	x10,x10,0x1f
  88:	f89ff0ef          	jal	x1,0x10
  8c:	00843583          	ld	x11,8(x8)
  90:	00043503          	ld	x10,0(x8)
  94:	00258593          	addi	x11,x11,2
  98:	00250513          	addi	x10,x10,2
  9c:	198000ef          	jal	x1,0x234
  a0:	01f5551b          	srliw	x10,x10,0x1f
  a4:	f6dff0ef          	jal	x1,0x10
  a8:	00843583          	ld	x11,8(x8)
  ac:	00043503          	ld	x10,0(x8)
  b0:	00358593          	addi	x11,x11,3
  b4:	00350513          	addi	x10,x10,3
  b8:	17c000ef          	jal	x1,0x234
  bc:	01f5551b          	srliw	x10,x10,0x1f
  c0:	f51ff0ef          	jal	x1,0x10
  c4:	00000597          	auipc	x11,0x0
  c8:	52c58593          	addi	x11,x11,1324 # 0x5f0
  cc:	00048513          	addi	x10,x9,0
  d0:	094000ef          	jal	x1,0x164
  d4:	01843583          	ld	x11,24(x8)
  d8:	0f4000ef          	jal	x1,0x1cc
  dc:	02043583          	ld	x11,32(x8)
  e0:	154000ef          	jal	x1,0x234
  e4:	00153513          	sltiu	x10,x10,1
  e8:	f29ff0ef          	jal	x1,0x10
  ec:	00500613          	addi	x12,x0,5
  f0:	02300593          	addi	x11,x0,35
  f4:	00048513          	addi	x10,x9,0
  f8:	1a4000ef          	jal	x1,0x29c
  fc:	02843583          	ld	x11,40(x8)
 100:	00500613          	addi	x12,x0,5
 104:	200000ef          	jal	x1,0x304
 108:	00153513          	sltiu	x10,x10,1
 10c:	f05ff0ef          	jal	x1,0x10
 110:	01813083          	ld	x1,24(x2)
 114:	01013403          	ld	x8,16(x2)
 118:	00813483          	ld	x9,8(x2)
 11c:	00000513          	addi	x10,x0,0
 120:	02010113          	addi	x2,x2,32
 124:	00008067          	jalr	x0,0(x1)
 128:	00500793          	addi	x15,x0,5
 12c:	01d79793          	slli	x15,x15,0x1d
 130:	3ea78c23          	sb	x10,1016(x15)
 134:	00008067          	jalr	x0,0(x1)
 138:	00050513          	addi	x10,x10,0
 13c:	00100073          	ebreak
 140:	0000006f          	jal	x0,0x140
 144:	ff010113          	addi	x2,x2,-16
 148:	00000517          	auipc	x10,0x0
 14c:	47050513          	addi	x10,x10,1136 # 0x5b8
 150:	00113423          	sd	x1,8(x2)
 154:	ed5ff0ef          	jal	x1,0x28
 158:	00050513          	addi	x10,x10,0
 15c:	00100073          	ebreak
 160:	0000006f          	jal	x0,0x160
 164:	ff010113          	addi	x2,x2,-16
 168:	00813023          	sd	x8,0(x2)
 16c:	00113423          	sd	x1,8(x2)
 170:	00000417          	auipc	x8,0x0
 174:	27840413          	addi	x8,x8,632 # 0x3e8
 178:	04100513          	addi	x10,x0,65
 17c:	00140413          	addi	x8,x8,1
 180:	fa9ff0ef          	jal	x1,0x128
 184:	00044503          	lbu	x10,0(x8)
 188:	fe051ae3          	bne	x10,x0,0x17c
 18c:	00000417          	auipc	x8,0x0
 190:	26c40413          	addi	x8,x8,620 # 0x3f8
 194:	04e00513          	addi	x10,x0,78
 198:	00140413          	addi	x8,x8,1
 19c:	f8dff0ef          	jal	x1,0x128
 1a0:	00044503          	lbu	x10,0(x8)
 1a4:	fe051ae3          	bne	x10,x0,0x198
 1a8:	00000417          	auipc	x8,0x0
 1ac:	2a840413          	addi	x8,x8,680 # 0x450
 1b0:	02000513          	addi	x10,x0,32
 1b4:	00140413          	addi	x8,x8,1
 1b8:	f71ff0ef          	jal	x1,0x128
 1bc:	00044503          	lbu	x10,0(x8)
 1c0:	fe051ae3          	bne	x10,x0,0x1b4
 1c4:	00100513          	addi	x10,x0,1
 1c8:	f71ff0ef          	jal	x1,0x138
 1cc:	ff010113          	addi	x2,x2,-16
 1d0:	00813023          	sd	x8,0(x2)
 1d4:	00113423          	sd	x1,8(x2)
 1d8:	00000417          	auipc	x8,0x0
 1dc:	21040413          	addi	x8,x8,528 # 0x3e8
 1e0:	04100513          	addi	x10,x0,65
 1e4:	00140413          	addi	x8,x8,1
 1e8:	f41ff0ef          	jal	x1,0x128
 1ec:	00044503          	lbu	x10,0(x8)
 1f0:	fe051ae3          	bne	x10,x0,0x1e4
 1f4:	00000417          	auipc	x8,0x0
 1f8:	20440413          	addi	x8,x8,516 # 0x3f8
 1fc:	04e00513          	addi	x10,x0,78
 200:	00140413          	addi	x8,x8,1
 204:	f25ff0ef          	jal	x1,0x128
 208:	00044503          	lbu	x10,0(x8)
 20c:	fe051ae3          	bne	x10,x0,0x200
 210:	00000417          	auipc	x8,0x0
 214:	28840413          	addi	x8,x8,648 # 0x498
 218:	02000513          	addi	x10,x0,32
 21c:	00140413          	addi	x8,x8,1
 220:	f09ff0ef          	jal	x1,0x128
 224:	00044503          	lbu	x10,0(x8)
 228:	fe051ae3          	bne	x10,x0,0x21c
 22c:	00100513          	addi	x10,x0,1
 230:	f09ff0ef          	jal	x1,0x138
 234:	ff010113          	addi	x2,x2,-16
 238:	00813023          	sd	x8,0(x2)
 23c:	00113423          	sd	x1,8(x2)
 240:	00000417          	auipc	x8,0x0
 244:	1a840413          	addi	x8,x8,424 # 0x3e8
 248:	04100513          	addi	x10,x0,65
 24c:	00140413          	addi	x8,x8,1
 250:	ed9ff0ef          	jal	x1,0x128
 254:	00044503          	lbu	x10,0(x8)
 258:	fe051ae3          	bne	x10,x0,0x24c
 25c:	00000417          	auipc	x8,0x0
 260:	19c40413          	addi	x8,x8,412 # 0x3f8
 264:	04e00513          	addi	x10,x0,78
 268:	00140413          	addi	x8,x8,1
 26c:	ebdff0ef          	jal	x1,0x128
 270:	00044503          	lbu	x10,0(x8)
 274:	fe051ae3          	bne	x10,x0,0x268
 278:	00000417          	auipc	x8,0x0
 27c:	26840413          	addi	x8,x8,616 # 0x4e0
 280:	02000513          	addi	x10,x0,32
 284:	00140413          	addi	x8,x8,1
 288:	ea1ff0ef          	jal	x1,0x128
 28c:	00044503          	lbu	x10,0(x8)
 290:	fe051ae3          	bne	x10,x0,0x284
 294:	00100513          	addi	x10,x0,1
 298:	ea1ff0ef          	jal	x1,0x138
 29c:	ff010113          	addi	x2,x2,-16
 2a0:	00813023          	sd	x8,0(x2)
 2a4:	00113423          	sd	x1,8(x2)
 2a8:	00000417          	auipc	x8,0x0
 2ac:	14040413          	addi	x8,x8,320 # 0x3e8
 2b0:	04100513          	addi	x10,x0,65
 2b4:	00140413          	addi	x8,x8,1
 2b8:	e71ff0ef          	jal	x1,0x128
 2bc:	00044503          	lbu	x10,0(x8)
 2c0:	fe051ae3          	bne	x10,x0,0x2b4
 2c4:	00000417          	auipc	x8,0x0
 2c8:	13440413          	addi	x8,x8,308 # 0x3f8
 2cc:	04e00513          	addi	x10,x0,78
 2d0:	00140413          	addi	x8,x8,1
 2d4:	e55ff0ef          	jal	x1,0x128
 2d8:	00044503          	lbu	x10,0(x8)
 2dc:	fe051ae3          	bne	x10,x0,0x2d0
 2e0:	00000417          	auipc	x8,0x0
 2e4:	24840413          	addi	x8,x8,584 # 0x528
 2e8:	02000513          	addi	x10,x0,32
 2ec:	00140413          	addi	x8,x8,1
 2f0:	e39ff0ef          	jal	x1,0x128
 2f4:	00044503          	lbu	x10,0(x8)
 2f8:	fe051ae3          	bne	x10,x0,0x2ec
 2fc:	00100513          	addi	x10,x0,1
 300:	e39ff0ef          	jal	x1,0x138
 304:	ff010113          	addi	x2,x2,-16
 308:	00813023          	sd	x8,0(x2)
 30c:	00113423          	sd	x1,8(x2)
 310:	00000417          	auipc	x8,0x0
 314:	0d840413          	addi	x8,x8,216 # 0x3e8
 318:	04100513          	addi	x10,x0,65
 31c:	00140413          	addi	x8,x8,1
 320:	e09ff0ef          	jal	x1,0x128
 324:	00044503          	lbu	x10,0(x8)
 328:	fe051ae3          	bne	x10,x0,0x31c
 32c:	00000417          	auipc	x8,0x0
 330:	0cc40413          	addi	x8,x8,204 # 0x3f8
 334:	04e00513          	addi	x10,x0,78
 338:	00140413          	addi	x8,x8,1
 33c:	dedff0ef          	jal	x1,0x128
 340:	00044503          	lbu	x10,0(x8)
 344:	fe051ae3          	bne	x10,x0,0x338
 348:	00000417          	auipc	x8,0x0
 34c:	22840413          	addi	x8,x8,552 # 0x570
 350:	02000513          	addi	x10,x0,32
 354:	00140413          	addi	x8,x8,1
 358:	dd1ff0ef          	jal	x1,0x128
 35c:	00044503          	lbu	x10,0(x8)
 360:	fe051ae3          	bne	x10,x0,0x354
 364:	00100513          	addi	x10,x0,1
 368:	dd1ff0ef          	jal	x1,0x138
 36c:	0000                	c.unimp
 36e:	0000                	c.unimp
 370:	6161                	c.addi16sp	x2,80
 372:	6161                	c.addi16sp	x2,80
 374:	6161                	c.addi16sp	x2,80
 376:	6161                	c.addi16sp	x2,80
 378:	6161                	c.addi16sp	x2,80
 37a:	6161                	c.addi16sp	x2,80
 37c:	6161                	c.addi16sp	x2,80
 37e:	6161                	c.addi16sp	x2,80
 380:	6161                	c.addi16sp	x2,80
 382:	6161                	c.addi16sp	x2,80
 384:	6161                	c.addi16sp	x2,80
 386:	6161                	c.addi16sp	x2,80
 388:	6161                	c.addi16sp	x2,80
 38a:	6161                	c.addi16sp	x2,80
 38c:	6161                	c.addi16sp	x2,80
 38e:	6161                	c.addi16sp	x2,80
 390:	6161                	c.addi16sp	x2,80
 392:	6161                	c.addi16sp	x2,80
 394:	6161                	c.addi16sp	x2,80
 396:	0000                	c.unimp
 398:	6161                	c.addi16sp	x2,80
 39a:	6161                	c.addi16sp	x2,80
 39c:	6161                	c.addi16sp	x2,80
 39e:	6161                	c.addi16sp	x2,80
 3a0:	6161                	c.addi16sp	x2,80
 3a2:	6161                	c.addi16sp	x2,80
 3a4:	6161                	c.addi16sp	x2,80
 3a6:	6161                	c.addi16sp	x2,80
 3a8:	6161                	c.addi16sp	x2,80
 3aa:	6161                	c.addi16sp	x2,80
 3ac:	6161                	c.addi16sp	x2,80
 3ae:	6161                	c.addi16sp	x2,80
 3b0:	6161                	c.addi16sp	x2,80
 3b2:	6161                	c.addi16sp	x2,80
 3b4:	6161                	c.addi16sp	x2,80
 3b6:	6161                	c.addi16sp	x2,80
 3b8:	6161                	c.addi16sp	x2,80
 3ba:	6161                	c.addi16sp	x2,80
 3bc:	6261                	c.lui	x4,0x18
 3be:	0000                	c.unimp
 3c0:	6f57202c                	c.fld	f11,64(x8)
 3c2:	6c72          	.insn	4, 0x6c726f57
 3c6:	2164                	c.fld	f9,192(x10)
 3c8:	000a                	c.slli	x0,0x2
 3ca:	0000                	c.unimp
 3cc:	0000                	c.unimp
 3ce:	0000                	c.unimp
 3d0:	6548                	c.ld	x10,136(x10)
