
rvtest/rv64ui-v-lbu:     file format binary

Contents of section .data:
 1000 6f00c000 6f20802c 6f20402c 93000000  o...o .,o @,....
 1010 13010000 93010000 13020000 93020000  ................
 1020 13030000 93030000 13040000 93040000  ................
 1030 13050000 93050000 13060000 93060000  ................
 1040 13070000 93070000 13080000 93080000  ................
 1050 13090000 93090000 130a0000 930a0000  ................
 1060 130b0000 930b0000 130c0000 930c0000  ................
 1070 130d0000 930d0000 130e0000 930e0000  ................
 1080 130f0000 930f0000 97020000 93820201  ................
 1090 73905230 73504474 97020000 938202f7  s.R0sPDt........
 10a0 73905230 17d10000 1301c1e3 f32240f1  s.R0........."@.
 10b0 9392c200 33015100 73100134 ef20501d  ....3.Q.s..4. P.
 10c0 17350000 1305459e 6f20007c 83328510  .5....E.o .|.2..
 10d0 73901214 83308500 03310501 83318501  s....0...1...1..
 10e0 03320502 83328502 03330503 83338503  .2...2...3...3..
 10f0 03340504 83348504 83358505 03360506  .4...4...5...6..
 1100 83368506 03370507 83378507 03380508  .6...7...7...8..
 1110 83388508 03390509 83398509 033a050a  .8...9...9...:..
 1120 833a850a 033b050b 833b850b 033c050c  .:...;...;...<..
 1130 833c850c 033d050d 833d850d 033e050e  .<...=...=...>..
 1140 833e850e 033f050f 833f850f 03350505  .>...?...?...5..
 1150 73002010 73110114 23341100 233c3100  s. .s...#4..#<1.
 1160 23304102 23345102 23386102 233c7102  #0A.#4Q.#8a.#<q.
 1170 23308104 23349104 2338a104 233cb104  #0..#4..#8..#<..
 1180 2330c106 2334d106 2338e106 233cf106  #0..#4..#8..#<..
 1190 23300109 23341109 23382109 233c3109  #0..#4..#8!.#<1.
 11a0 2330410b 2334510b 2338610b 233c710b  #0A.#4Q.#8a.#<q.
 11b0 2330810d 2334910d 2338a10d 233cb10d  #0..#4..#8..#<..
 11c0 2330c10f 2334d10f 2338e10f 233cf10f  #0..#4..#8..#<..
 11d0 f3120114 23385100 f3220010 23305110  ....#8Q.."..#0Q.
 11e0 f3221014 23345110 f3223014 23385110  ."..#4Q.."0.#8Q.
 11f0 f3222014 233c5110 13050100 6f20003b  ." .#<Q.....o .;
