
elf/riscv-arch-test/xor-riscv64-nemu.elf:     file format binary

Contents of section .data:
 01000 13040000 17910100 1301c1ff efd04017  ..............@.
 01010 ef000003 13051000 efd0c015 13050000  ................
 01020 67800000 13051000 efd0c014 67800000  g...........g...
 01030 00000000 00000000 00000000 00000000  ................
 01040 b7c0edfe 9380d0ea 9390b000 9380707f  ..............p.
 01050 9390b000 9380f036 9390a000 9380d02a  .......6.......*
 01060 37e176ff 130161f5 1311b100 1301b17f  7.v...a.........
 01070 1311b100 1301715b 1311a100 13016135  ......q[......a5
 01080 b771bb7f 9381b1fa 9391b100 9381d13f  .q.............?
 01090 9391b100 9381b16d 9391a100 9381b13a  .......m.......:
 010a0 37b2ddbf 1302527d 1312b200 1302e25f  7.....R}......._
 010b0 1312b200 1302d276 1312a200 1302523d  .......v......R=
 010c0 b7e2eedf 9382a2be 9392b200 9382f26f  ...............o
 010d0 9392b200 9382623b 9392a200 9382a23e  ......b;.......>
 010e0 3773f76f 130353df 1313b300 1303f337  7s.o..S........7
 010f0 1313b300 1303b35d 1313a300 1303531f  .......]......S.
 01100 b7b3fbb7 9383a36f 9393b300 9383f35b  .......o.......[
 01110 9393b300 9383d36e 9393a300 9383a32f  .......n......./
 01120 37e4fd5b 1304d4b7 1314b400 1304f42d  7..[...........-
 01130 1314b400 13046477 1314a400 1304d437  ......dw.......7
 01140 b7f4fead 9384e4db 9394b400 9384f456  ...............V
 01150 9394b400 9384b47b 9394a400 9384e41b  .......{........
 01160 3775ff56 1305f56d 1315b500 1305752b  7u.V...m......u+
 01170 1315b500 1305d57d 1315a500 1305f52d  .......}.......-
 01180 b7c57fab 9385f5b6 9395b500 9385b555  ...............U
 01190 9395b500 9385e57e 9395a500 9385f536  .......~.......6
 011a0 37e6bfd5 130676db 1316b600 1306d66a  7.....v........j
 011b0 1316b600 1306767f 1316a600 1306761b  ......v.......v.
 011c0 b7f6dfea 9386b6ed 9396b600 93866675  ..............fu
 011d0 9396b600 9386b67f 9396a600 9386b62d  ...............-
 011e0 37f76ff5 1307d776 1317b700 1307b77a  7.o....v.......z
