
bin/riscv-arch-test/and-riscv64-nemu.bin:     file format binary

Contents of section .data:
 80000000 13040000 17710100 1301c1ff efb0d023  .....q.........#
 80000010 ef000003 13051000 efb05022 13050000  ..........P"....
 80000020 67800000 13051000 efb05021 67800000  g.........P!g...
 80000030 00000000 00000000 00000000 00000000  ................
 80000040 b7c0edfe 9380d0ea 9390b000 9380707f  ..............p.
 80000050 9390b000 9380f036 9390a000 9380d02a  .......6.......*
 80000060 37e176ff 130161f5 1311b100 1301b17f  7.v...a.........
 80000070 1311b100 1301715b 1311a100 13016135  ......q[......a5
 80000080 b771bb7f 9381b1fa 9391b100 9381d13f  .q.............?
 80000090 9391b100 9381b16d 9391a100 9381b13a  .......m.......:
 800000a0 37b2ddbf 1302527d 1312b200 1302e25f  7.....R}......._
 800000b0 1312b200 1302d276 1312a200 1302523d  .......v......R=
 800000c0 b7e2eedf 9382a2be 9392b200 9382f26f  ...............o
 800000d0 9392b200 9382623b 9392a200 9382a23e  ......b;.......>
 800000e0 3773f76f 130353df 1313b300 1303f337  7s.o..S........7
 800000f0 1313b300 1303b35d 1313a300 1303531f  .......]......S.
 80000100 b7b3fbb7 9383a36f 9393b300 9383f35b  .......o.......[
 80000110 9393b300 9383d36e 9393a300 9383a32f  .......n......./
 80000120 37e4fd5b 1304d4b7 1314b400 1304f42d  7..[...........-
 80000130 1314b400 13046477 1314a400 1304d437  ......dw.......7
 80000140 b7f4fead 9384e4db 9394b400 9384f456  ...............V
 80000150 9394b400 9384b47b 9394a400 9384e41b  .......{........
 80000160 3775ff56 1305f56d 1315b500 1305752b  7u.V...m......u+
 80000170 1315b500 1305d57d 1315a500 1305f52d  .......}.......-
 80000180 b7c57fab 9385f5b6 9395b500 9385b555  ...............U
 80000190 9395b500 9385e57e 9395a500 9385f536  .......~.......6
 800001a0 37e6bfd5 130676db 1316b600 1306d66a  7.....v........j
 800001b0 1316b600 1306767f 1316a600 1306761b  ......v.......v.
 800001c0 b7f6dfea 9386b6ed 9396b600 93866675  ..............fu
 800001d0 9396b600 9386b67f 9396a600 9386b62d  ...............-
