
elf/riscv-arch-test/slli-riscv64-nemu.elf:     file format binary

Contents of section .data:
 1000 13040000 17c10000 1301c1ff ef10101d  ................
 1010 ef000003 13051000 ef10901b 13050000  ................
 1020 67800000 13051000 ef10901a 67800000  g...........g...
 1030 00000000 00000000 00000000 00000000  ................
 1040 b7c0edfe 9380d0ea 9390b000 9380707f  ..............p.
 1050 9390b000 9380f036 9390a000 9380d02a  .......6.......*
 1060 37e176ff 130161f5 1311b100 1301b17f  7.v...a.........
 1070 1311b100 1301715b 1311a100 13016135  ......q[......a5
 1080 b771bb7f 9381b1fa 9391b100 9381d13f  .q.............?
 1090 9391b100 9381b16d 9391a100 9381b13a  .......m.......:
 10a0 37b2ddbf 1302527d 1312b200 1302e25f  7.....R}......._
 10b0 1312b200 1302d276 1312a200 1302523d  .......v......R=
 10c0 b7e2eedf 9382a2be 9392b200 9382f26f  ...............o
 10d0 9392b200 9382623b 9392a200 9382a23e  ......b;.......>
 10e0 3773f76f 130353df 1313b300 1303f337  7s.o..S........7
 10f0 1313b300 1303b35d 1313a300 1303531f  .......]......S.
 1100 b7b3fbb7 9383a36f 9393b300 9383f35b  .......o.......[
 1110 9393b300 9383d36e 9393a300 9383a32f  .......n......./
 1120 37e4fd5b 1304d4b7 1314b400 1304f42d  7..[...........-
 1130 1314b400 13046477 1314a400 1304d437  ......dw.......7
 1140 b7f4fead 9384e4db 9394b400 9384f456  ...............V
 1150 9394b400 9384b47b 9394a400 9384e41b  .......{........
 1160 3775ff56 1305f56d 1315b500 1305752b  7u.V...m......u+
 1170 1315b500 1305d57d 1315a500 1305f52d  .......}.......-
 1180 b7c57fab 9385f5b6 9395b500 9385b555  ...............U
 1190 9395b500 9385e57e 9395a500 9385f536  .......~.......6
 11a0 37e6bfd5 130676db 1316b600 1306d66a  7.....v........j
 11b0 1316b600 1306767f 1316a600 1306761b  ......v.......v.
 11c0 b7f6dfea 9386b6ed 9396b600 93866675  ..............fu
 11d0 9396b600 9386b67f 9396a600 9386b62d  ...............-
 11e0 37f76ff5 1307d776 1317b700 1307b77a  7.o....v.......z
