addiw x0, x0, 0
addiw x1, x0, 0
addiw x2, x0, 0
addiw x3, x0, 0
addiw x4, x0, 0
addiw x5, x0, 0
addiw x6, x0, 0
addiw x7, x0, 0
addiw x8, x0, 0
addiw x9, x0, 0
addiw x10, x0, 0
addiw x11, x0, 0
addiw x12, x0, 0
addiw x13, x0, 0
addiw x14, x0, 0
addiw x15, x0, 0
addiw x16, x0, 0
addiw x17, x0, 0
addiw x18, x0, 0
addiw x19, x0, 0
addiw x20, x0, 0
addiw x21, x0, 0
addiw x22, x0, 0
addiw x23, x0, 0
addiw x24, x0, 0
addiw x25, x0, 0
addiw x26, x0, 0
addiw x27, x0, 0
addiw x28, x0, 0
addiw x29, x0, 0
addiw x30, x0, 0
addiw x31, x0, 0
addw x15, x21, x22
andi x7, x12, 1851
sltiu x26, x21, -97
srlw x5, x18, x30
addiw x11, x24, 62
sltu x19, x30, x14
slli x30, x7, 28
slliw x11, x0, 2
sraw x16, x11, x25
addi x21, x21, 568
addi x0, x17, 1271
sraiw x8, x9, 12
sra x9, x25, x22
srliw x26, x27, 11
slliw x15, x25, 13
slti x8, x24, -1176
addi x9, x14, -83
sllw x22, x19, x18
slliw x22, x22, 0
srl x22, x16, x26
slliw x7, x6, 3
srliw x19, x16, 5
sraw x8, x8, x13
sltiu x16, x15, 1054
subw x22, x14, x21
subw x12, x18, x29
srl x7, x5, x20
or x24, x0, x22
srli x25, x16, 58
or x26, x22, x12
andi x7, x6, -147
sraiw x5, x24, 8
